Epoch,Type,Group,Value
1,Acc,1,0.377934277057648
2,Acc,1,0.46772301197052
3,Acc,1,0.486502349376678
4,Acc,1,0.523474156856537
5,Acc,1,0.525821566581726
6,Acc,1,0.507042229175568
7,Acc,1,0.524647891521454
8,Acc,1,0.53227698802948
9,Acc,1,0.53227698802948
10,Acc,1,0.546948373317719
11,Acc,1,0.565727710723877
12,Acc,1,0.565727710723877
13,Acc,1,0.542253494262695
14,Acc,1,0.546948373317719
15,Acc,1,0.545187771320343
1,Loss,1,1.69072663784027
2,Loss,1,1.62255942821503
3,Loss,1,1.36409366130829
4,Loss,1,1.17298853397369
5,Loss,1,1.10536468029022
6,Loss,1,1.09278118610382
7,Loss,1,1.04959988594055
8,Loss,1,1.01462399959564
9,Loss,1,0.982699930667877
10,Loss,1,0.959114491939545
11,Loss,1,0.946496427059174
12,Loss,1,0.942892074584961
13,Loss,1,0.946268737316132
14,Loss,1,0.941437005996704
15,Loss,1,0.941627025604248
1,Acc,2,0.43746429681778
2,Acc,2,0.521987438201904
3,Acc,2,0.49743002653122
4,Acc,2,0.509994268417358
5,Acc,2,0.535693883895874
6,Acc,2,0.541976034641266
7,Acc,2,0.549400329589844
8,Acc,2,0.549400329589844
9,Acc,2,0.567675590515137
10,Acc,2,0.582524299621582
11,Acc,2,0.576813280582428
12,Acc,2,0.587093114852905
13,Acc,2,0.589377522468567
14,Acc,2,0.59394633769989
15,Acc,2,0.591661930084229
1,Loss,2,1.58031177520752
2,Loss,2,1.2947279214859
3,Loss,2,1.18862617015839
4,Loss,2,1.11859166622162
5,Loss,2,1.04378736019135
6,Loss,2,1.01087939739227
7,Loss,2,0.985163331031799
8,Loss,2,0.969658195972443
9,Loss,2,0.943989753723144
10,Loss,2,0.925731956958771
11,Loss,2,0.929229021072388
12,Loss,2,0.921657621860504
13,Loss,2,0.911650657653809
14,Loss,2,0.901216566562653
15,Loss,2,0.90234512090683
1,Acc,3,0.607753694057465
2,Acc,3,0.575256586074829
3,Acc,3,0.537628293037415
4,Acc,3,0.531356871128082
5,Acc,3,0.553591787815094
6,Acc,3,0.562143683433533
7,Acc,3,0.456670463085175
8,Acc,3,0.508551895618439
9,Acc,3,0.529076397418976
10,Acc,3,0.526795923709869
11,Acc,3,0.527936160564423
12,Acc,3,0.506841480731964
13,Acc,3,0.500570118427277
14,Acc,3,0.511402487754822
15,Acc,3,0.509692132472992
1,Loss,3,1.46689307689667
2,Loss,3,1.25309503078461
3,Loss,3,1.14586901664734
4,Loss,3,1.07859706878662
5,Loss,3,1.01302886009216
6,Loss,3,0.980078518390656
7,Loss,3,1.07760071754456
8,Loss,3,1.02579438686371
9,Loss,3,1.01524245738983
10,Loss,3,1.00815737247467
11,Loss,3,1.00345051288605
12,Loss,3,1.03646767139435
13,Loss,3,1.05222272872925
14,Loss,3,1.0377277135849
15,Loss,3,1.04283475875855
1,Acc,4,0.435648888349533
2,Acc,4,0.410339266061783
3,Acc,4,0.481421649456024
4,Acc,4,0.495422720909119
5,Acc,4,0.491653203964233
6,Acc,4,0.535271942615509
7,Acc,4,0.562735617160797
8,Acc,4,0.576198160648346
9,Acc,4,0.59019923210144
10,Acc,4,0.594507277011871
11,Acc,4,0.588045239448547
12,Acc,4,0.572428643703461
13,Acc,4,0.562735617160797
14,Acc,4,0.55735057592392
15,Acc,4,0.549811542034149
1,Loss,4,1.58894014358521
2,Loss,4,1.43181681632996
3,Loss,4,1.22678565979004
4,Loss,4,1.11979234218597
5,Loss,4,1.08647096157074
6,Loss,4,1.01251327991486
7,Loss,4,0.976751506328583
8,Loss,4,0.950040459632874
9,Loss,4,0.920735061168671
10,Loss,4,0.913538575172424
11,Loss,4,0.911900341510773
12,Loss,4,0.922029852867126
13,Loss,4,0.93633359670639
14,Loss,4,0.94736522436142
15,Loss,4,0.959420144557953
1,Acc,5,0.383479207754135
2,Acc,5,0.428884029388428
3,Acc,5,0.404266953468323
4,Acc,5,0.429978102445602
5,Acc,5,0.420678347349167
6,Acc,5,0.543763697147369
7,Acc,5,0.529540479183197
8,Acc,5,0.574945271015167
9,Acc,5,0.527352273464203
10,Acc,5,0.559080958366394
11,Acc,5,0.503282308578491
12,Acc,5,0.467177242040634
13,Acc,5,0.490153163671494
14,Acc,5,0.590262591838837
15,Acc,5,0.583698034286499
1,Loss,5,1.82100713253021
2,Loss,5,1.48935616016388
3,Loss,5,1.35693335533142
4,Loss,5,1.25643980503082
5,Loss,5,1.20000445842743
6,Loss,5,1.09039044380188
7,Loss,5,1.0871798992157
8,Loss,5,0.998778700828552
9,Loss,5,1.01925146579742
10,Loss,5,0.98381644487381
11,Loss,5,1.02640879154205
12,Loss,5,1.0684962272644
13,Loss,5,1.03091990947723
14,Loss,5,0.92552125453949
15,Loss,5,0.939020097255707
1,Acc,6,0.316752433776856
2,Acc,6,0.272727280855179
3,Acc,6,0.268724977970123
4,Acc,6,0.291595190763474
5,Acc,6,0.321326464414597
6,Acc,6,0.350485980510712
7,Acc,6,0.360777586698532
8,Acc,6,0.396226406097412
9,Acc,6,0.427101194858551
10,Acc,6,0.444253861904144
11,Acc,6,0.455117225646973
12,Acc,6,0.458547741174698
13,Acc,6,0.449399650096893
14,Acc,6,0.436249285936356
15,Acc,6,0.438536316156387
1,Loss,6,1.65369129180908
2,Loss,6,1.47248816490173
3,Loss,6,1.37098562717438
4,Loss,6,1.29075980186462
5,Loss,6,1.23635995388031
6,Loss,6,1.20561969280243
7,Loss,6,1.18951773643494
8,Loss,6,1.14904546737671
9,Loss,6,1.11422765254974
10,Loss,6,1.10329866409302
11,Loss,6,1.0931704044342
12,Loss,6,1.06514430046082
13,Loss,6,1.07881808280945
14,Loss,6,1.10251760482788
15,Loss,6,1.11530840396881
1,Acc,7,0.282007902860641
2,Acc,7,0.242526784539223
3,Acc,7,0.231246471405029
4,Acc,7,0.217146083712578
5,Acc,7,0.265087425708771
6,Acc,7,0.307388603687286
7,Acc,7,0.344613641500473
8,Acc,7,0.377890586853027
9,Acc,7,0.338973492383957
10,Acc,7,0.364354193210602
11,Acc,7,0.330513268709183
12,Acc,7,0.329949229955673
13,Acc,7,0.338973492383957
14,Acc,7,0.417935699224472
15,Acc,7,0.37450647354126
1,Loss,7,1.66832566261292
2,Loss,7,1.47520101070404
3,Loss,7,1.38380777835846
4,Loss,7,1.3526223897934
5,Loss,7,1.29125475883484
6,Loss,7,1.24926543235779
7,Loss,7,1.202113032341
8,Loss,7,1.17719793319702
9,Loss,7,1.21236658096313
10,Loss,7,1.19721496105194
11,Loss,7,1.26791822910309
12,Loss,7,1.26518368721008
13,Loss,7,1.23145961761475
14,Loss,7,1.11196458339691
15,Loss,7,1.17062187194824
1,Acc,8,0.158147931098938
2,Acc,8,0.159350574016571
3,Acc,8,0.217077568173408
4,Acc,8,0.282020449638367
5,Acc,8,0.274203240871429
6,Acc,8,0.263980746269226
7,Acc,8,0.27059531211853
8,Acc,8,0.283223092556
9,Acc,8,0.298857480287552
10,Acc,8,0.300060123205185
11,Acc,8,0.321106433868408
12,Acc,8,0.348165959119797
13,Acc,8,0.350571244955063
14,Acc,8,0.360793739557266
15,Acc,8,0.384245336055756
1,Loss,8,1.79162001609802
2,Loss,8,1.6327109336853
3,Loss,8,1.42262852191925
4,Loss,8,1.27303516864777
5,Loss,8,1.27771151065826
6,Loss,8,1.29856693744659
7,Loss,8,1.3137354850769
8,Loss,8,1.30829477310181
9,Loss,8,1.28549373149872
10,Loss,8,1.28022968769073
11,Loss,8,1.26728594303131
12,Loss,8,1.23191654682159
13,Loss,8,1.2288224697113
14,Loss,8,1.20838022232056
15,Loss,8,1.1627436876297
1,Acc,9,0.097777776420117
2,Acc,9,0.107936508953571
3,Acc,9,0.168253973126411
4,Acc,9,0.142222225666046
5,Acc,9,0.217142850160599
6,Acc,9,0.365079373121262
7,Acc,9,0.37333333492279
8,Acc,9,0.319365084171295
9,Acc,9,0.269841283559799
10,Acc,9,0.234285712242126
11,Acc,9,0.202539682388306
12,Acc,9,0.197460323572159
13,Acc,9,0.447619050741196
14,Acc,9,0.352380961179733
15,Acc,9,0.322539687156677
1,Loss,9,2.2431058883667
2,Loss,9,1.87295460700989
3,Loss,9,1.59013080596924
4,Loss,9,1.56835997104645
5,Loss,9,1.36809384822845
6,Loss,9,1.19120156764984
7,Loss,9,1.18417751789093
8,Loss,9,1.22846806049347
9,Loss,9,1.28278875350952
10,Loss,9,1.33460235595703
11,Loss,9,1.39474129676819
12,Loss,9,1.46481740474701
13,Loss,9,1.12034499645233
14,Loss,9,1.22167360782623
15,Loss,9,1.25668239593506
